Windows (BibExcel|UCINET|SPSS|RefViz|TDA=Thomson Data Analysis)
Scopus(A&I) vs. ScienceDirect


APC 婴儿数据／恒河幼猴
PD，LTP,PKC，NO。
ISI
CSI

索引: A&HCI, CPCI-S, CPCI-SSH, ESCI, CCR-EXPANDED, IC。



书写系统分类
palaeography
morphophonemic
phonemic
diacritics
graphology
digraphy	双形素构成的形素／sh/ch
defective orthography	音素phoneme/形素grapheme不对位的orthography
logographic orthography	symbol=word/morpheme
syllabic orthography	symbol=syllable
alphabetic orthography	symbol=phonemes
spell	pronunciation
deep orthography	irregular spelling
shallow orthography	regular spelling
orthography	正字法／书面语系统／spelling+hyphenaton+capitalization+work break+emphisis+punctuation
phonemes	音素／口头语素/syllable
graphemes	形素／书面语素/symbol
phonemic transcription	音素转录
phonetic transcription	语音转录[]

PT	AU	BA	BE	GP	AF	BF	CA	TI	SO	SE	BS	LA	DT	CT	CY	CL	SP	HO	DE	ID	AB	C1	RP	EM	RI	OI	FU	FX	CR	NR	TC	Z9	U1	U2	PU	PI	PA	SN	EI	BN	J9	JI	PD	PY	VL	IS	PN	SU	SI	MA	BP	EP	AR	DI	D2	PG	WC	SC	GA	UT	PM	OA	HC	HP	DA
SU=主题,TI=题名,KY=关键词,AB=摘要,FT=全文,AU=作者,FI=第一责任人,AF=机构,JN=文献来源, RF=参考文献，YE=年,FU=基金,CLC=中图分类号,SN=ISSN,CN=统一刊号,IB=ISBN ,CF=被引频次
FN	文件名(File Name)
VR	版本号(Version)
FX	基金资助正文(Finance Extension)
TC	被引频次计数(WoS核心合集)(Time of Cited)
Z9	被引频次合计（WoS核心、BCI 和 CSCD）(???)
PU	出版商(Publisher)
WC	Web of Science 类别(WoC Classfied)
PI	出版商所在城市
PA	出版商地址(Publisher Address)
GA	文献传递号
ID	扩展关键字
J9	来源文献名称缩写
ER	记录结束(End of Record)
JI	ISO 来源文献名称缩写
EF	文件结束(end of File)
RP	通讯作者地址
PD	出版日期(Publisher Date)

AR	RI	OI	U1	U2	BN	HC	HP	@wos_cscd





Self-efficacy in undergraduate students with dyslexia: a mixed methods investigation@Wiley	Steven D. Stagg, Elizabeth Eaton, Amanda M. Sjoblom

===DoubleSide===
inflectional morpheme@zhwiki	曲折语素/cat(s)／not change meaning／英语8种
derivational morpheme@zhwiki	衍生语素／(un)kind／change class/speech/meaning
自由语素@wiki	free morpheme（单纯词）
非音节语素@zhwiki	花／鸟（儿）
bound morpheme@wiki	不自由语素／规范语素／not stand alone morpheme／（阿）姨
root@wiki	stand alone morpheme
affix@wiki	not stand alone morpheme = prefix + suffix
morpheme@wiki	the littlest grammatical/meaningful unit of language
Mummy, keep it steady@Dev Sci	Paola Escudero is Chief Investigator, Karen Mulak is Postdoctoral Fellow, Jaydene Elvin is a former PhD student and Nicole Traynor is a PhD student
HOP	History of Psychology
Advances in Psychological Science	心理科学进展
Acta Psychological Sinica	心理学报
维特海默/格式塔@喻丰	Gastalt/Max Wertheimer
马斯洛/人本主义@喻丰	Humanism/Abraham Harold Maslow
司马贺/认知观@喻丰	?/Herbert A.Simon
结构主义／铁钦纳@喻丰	structuralism/Edward Bradford Titchener
功能主义／威廉•詹姆斯@喻丰	functionalism/William James
行为主义／华生@喻丰	behaviorism／John Broadus Watson

Contemporary Educational Psychology	Contemp Educ Psychol.
Child: care, health and development	Child Care Health Dev
Journal of Research in Reading	J. Res. Read
Journal of Child Psychology and Psychiatry	J. Child Psychol. Psychiatry
Early Childhood Research Quarterly	Early Child. Res. Q
Child development perspectives	Child Dev. Perspect
Elementary School Journal	Elem. Sch. J
American Journal of Occupational Therapy	Am. J. Occup. Ther
中国科学引文数据库	Chinese Science Citation Database，简称CSCD
PT@wos_cscd	出版物类型(Publish Type)
AU@wos_cscd	作者(Author)，简名/Z2(CSCD作者中文名）
AF@wos_cscd	作者全名／附属机构(Affiate?)
TI@wos_cscd	标题(Title)／Z1（CSCD中译）
SO@wos_cscd	来源出版物(Source)期刊名／Z3（CSCD中译）
VL@wos_cscd	卷（volume）
IS@wos_cscd	期（Issue）
BP@wos_cscd	起始页码（Begin of Pages)
EP@wos_cscd	终止页码（End of Pages)
PY@wos_cscd	出版年(Publish Year)
LA@wos_cscd	语种(Language)
DT@wos_cscd	文献类型(Data Type)／Artical-Review
DE@wos_cscd	关键词／Z5（CSCD中译）
AB@wos_cscd	摘要(Abstract)／Z4（CSCD中译）
C1@wos_cscd	作者通讯地址（Correspondence)/Z6（CSCD中译）
EM@wos_cscd	电子邮件地址(Email)／Z7（CSCD中译）
CR@wos_cscd	引用的参考文献(Cited Reference)
NR@wos_cscd	引用的参考文献数(Number of Reference)
FU@wos_cscd	基金资助机构和授权号(Finance Unit)
SN@wos_cscd	国际标准期刊号 (ISSN)
DI@wos_cscd	数字对象标识符 (DOI)
PG@wos_cscd	页数(Pages)
SC@wos_cscd	研究方向（CSCD provided by CA)
UT@wos_cscd	入藏号(CSCD: 编号）
DA@wos_cscd	检索日期（Date）
pwd	显示当前目录
git add xx	将工作区working的xx添加至暂存区staged
"git commit -m ""comments"""	将暂存区stage写入至repos.
git status	查看repos的working/staged状态
git rm xx	删git库文件
Amygdaloid /corpus amygdaloideum=amygdala	脑杏仁体/杏仁核/杏仁体
Prosody	音调规律／韵律@语言学
psychopathology	精神病理学≈变态心理学。
steroid hormone	糖皮质激素
肾上腺皮质激素	glucocorticoid class of hormones
人工合成的皮质醇=氢羟肾上腺皮质素	hydrocortisone
cortisol	皮质醇=可的松/压力荷尔蒙/ Compound E=合成物E
Still Face Paradigm(SFP)	“冷面”范式／
peer victimization	同伴欺侮／同伴侵害
Testosterone	睾酮反应
International Classification of Functioning, Disability and Health(ICF)	国际健康功能与身心障碍分类/2001年5月22日得到批准
ICF Children and Youth(ICF-CY)	国际健康功能与身心障碍分类：孩童与青少年版(International Classification of Functioning, Disability and Health for Children and Youth) 
SSSR(Society for the Scientific Study of Reading)= https://www.triplesr.org/	阅读科学研究协会@Ludo Verhoeven/Lesly Wade-Woolley/Cammie McBride/Don Compton/Hugh Catts/Maggie Snowling/Pieter Reitsma/Joanna Williams/Dick Olson/Chuck Perfetti/Linea Ehri/Ralph Reynolds/
亚洲读写协会@ Akira UNO/Jeung-Ryeul CHO/Kevin CHUNG/Li-Yu HUNG/Taeko WYDELL	ARWA（Association for Reading and Writing in Asia）= http://ww5.psy.cuhk.edu.hk/arwa/
读写之路@Bill Gehring from university of M-LSA	Pathways to Literacy Lab= https://sites.lsa.umich.edu/pathways-lab/
University of Michigan, College of Literature, Science, and the Arts	M-LSA
儿童早期阅读与学习研究中心@李甦 from cas 	CCRL(Centre for Child's Reading and Learning)=http://ccrl.psych.ac.cn/
美国心理学会	APA（American Psychology Association）
